,Wojewodztwo,Rynek,Metraz,Rok,Liczba.Sprzedanych.M,Mediana.m2,Srednia.Cena.M,Srednia.Cena.m2
618,POMORSKIE,ogółem,"od 80,1 m2",2016,1365,4717,556069,5452
619,POMORSKIE,ogółem,"od 80,1 m2",2017,1855,4952,598509,5854
620,POMORSKIE,ogółem,"od 80,1 m2",2018,2010,5018,575077,5685
621,POMORSKIE,rynek pierwotny,ogółem,2015,7298,4976,296940,5421
622,POMORSKIE,rynek pierwotny,ogółem,2016,7858,5199,304154,5602
623,POMORSKIE,rynek pierwotny,ogółem,2017,9476,5340,343635,6132
624,POMORSKIE,rynek pierwotny,ogółem,2018,11811,5400,333724,6029
625,POMORSKIE,rynek pierwotny,do 40 m2,2015,1289,4783,178959,5201
626,POMORSKIE,rynek pierwotny,do 40 m2,2016,1636,5169,193396,5548
627,POMORSKIE,rynek pierwotny,do 40 m2,2017,1778,5273,213582,6201
628,POMORSKIE,rynek pierwotny,do 40 m2,2018,2357,5322,213662,6079
629,POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,3796,5041,262806,5340
630,POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,3896,5236,271531,5534
631,POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,4500,5367,300602,6090
632,POMORSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,5533,5523,300830,6122
633,POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,1650,4986,368581,5383
634,POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,1707,5041,368478,5399
635,POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,2329,5221,400348,5881
636,POMORSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,2907,5264,399036,5871
637,POMORSKIE,rynek pierwotny,"od 80,1 m2",2015,563,5094,587246,5949
638,POMORSKIE,rynek pierwotny,"od 80,1 m2",2016,619,5416,624824,6247
639,POMORSKIE,rynek pierwotny,"od 80,1 m2",2017,869,5682,680572,6637
640,POMORSKIE,rynek pierwotny,"od 80,1 m2",2018,1014,5390,605059,6043
641,POMORSKIE,rynek wtórny,ogółem,2015,8073,4167,228576,4337
642,POMORSKIE,rynek wtórny,ogółem,2016,8724,4231,242984,4553
643,POMORSKIE,rynek wtórny,ogółem,2017,9967,4614,267644,4922
644,POMORSKIE,rynek wtórny,ogółem,2018,10595,5168,289172,5323
645,POMORSKIE,rynek wtórny,do 40 m2,2015,2131,4324,142341,4422
646,POMORSKIE,rynek wtórny,do 40 m2,2016,2233,4350,150855,4628
647,POMORSKIE,rynek wtórny,do 40 m2,2017,2440,4923,168487,5166
648,POMORSKIE,rynek wtórny,do 40 m2,2018,2520,5606,188915,5795
649,POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,3695,4144,211121,4271
650,POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,4000,4176,218194,4428
651,POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,4462,4586,237548,4814
652,POMORSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,4843,5191,261505,5295
653,POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,1608,4073,285300,4216
654,POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,1745,4250,308249,4542
655,POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,2079,4533,325996,4784
656,POMORSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,2236,4891,348330,5109
657,POMORSKIE,rynek wtórny,"od 80,1 m2",2015,639,3964,474353,4633
658,POMORSKIE,rynek wtórny,"od 80,1 m2",2016,746,3955,499018,4816
659,POMORSKIE,rynek wtórny,"od 80,1 m2",2017,986,4325,526183,5159
660,POMORSKIE,rynek wtórny,"od 80,1 m2",2018,996,4711,544553,5328
661,ŚLĄSKIE,ogółem,ogółem,2015,12148,2605,143178,2736
662,ŚLĄSKIE,ogółem,ogółem,2016,13072,2615,145979,2778
663,ŚLĄSKIE,ogółem,ogółem,2017,15469,2757,154850,2937
664,ŚLĄSKIE,ogółem,ogółem,2018,17026,2937,163112,3096
665,ŚLĄSKIE,ogółem,do 40 m2,2015,3385,2507,87301,2594
666,ŚLĄSKIE,ogółem,do 40 m2,2016,3618,2461,85875,2562
667,ŚLĄSKIE,ogółem,do 40 m2,2017,4122,2565,92381,2743
668,ŚLĄSKIE,ogółem,do 40 m2,2018,4580,2805,99102,2951
669,ŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2015,5462,2599,135466,2719
670,ŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2016,5826,2621,136312,2746
671,ŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2017,7043,2766,144891,2914
672,ŚLĄSKIE,ogółem,"od 40,1 do 60 m2",2018,7820,2935,153381,3090
673,ŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2015,2462,2778,195544,2913
674,ŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2016,2683,2870,202767,3014
675,ŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2017,3242,3032,212567,3154
676,ŚLĄSKIE,ogółem,"od 60,1 do 80 m2",2018,3367,3122,219543,3261
677,ŚLĄSKIE,ogółem,"od 80,1 m2",2015,839,2535,265150,2638
678,ŚLĄSKIE,ogółem,"od 80,1 m2",2016,945,2594,274456,2705
679,ŚLĄSKIE,ogółem,"od 80,1 m2",2017,1062,2734,287167,2823
680,ŚLĄSKIE,ogółem,"od 80,1 m2",2018,1259,2969,305490,2996
681,ŚLĄSKIE,rynek pierwotny,ogółem,2015,1570,3850,214765,3706
682,ŚLĄSKIE,rynek pierwotny,ogółem,2016,1568,3790,227421,3855
683,ŚLĄSKIE,rynek pierwotny,ogółem,2017,2481,4096,240267,4138
684,ŚLĄSKIE,rynek pierwotny,ogółem,2018,2466,4239,242548,4207
685,ŚLĄSKIE,rynek pierwotny,do 40 m2,2015,277,4027,127359,3717
686,ŚLĄSKIE,rynek pierwotny,do 40 m2,2016,257,3318,120097,3566
687,ŚLĄSKIE,rynek pierwotny,do 40 m2,2017,407,3879,140445,4107
688,ŚLĄSKIE,rynek pierwotny,do 40 m2,2018,414,4051,132345,3912
689,ŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,688,3944,186778,3692
690,ŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,625,3970,200061,3981
691,ŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,1037,4180,212340,4222
692,ŚLĄSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1124,4310,213879,4272
693,ŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,426,3677,260505,3796
694,ŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,504,3952,274292,4008
695,ŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,802,4139,285611,4169
696,ŚLĄSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,656,4219,293240,4260
697,ŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2015,179,3353,348742,3574
698,ŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2016,182,3236,343129,3481
699,ŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2017,235,3777,381633,3895
700,ŚLĄSKIE,rynek pierwotny,"od 80,1 m2",2018,272,4124,406495,4136
701,ŚLĄSKIE,rynek wtórny,ogółem,2015,10578,2504,132553,2574
702,ŚLĄSKIE,rynek wtórny,ogółem,2016,11504,2512,134878,2611
703,ŚLĄSKIE,rynek wtórny,ogółem,2017,12988,2579,138534,2680
704,ŚLĄSKIE,rynek wtórny,ogółem,2018,14560,2770,149658,2887
705,ŚLĄSKIE,rynek wtórny,do 40 m2,2015,3108,2458,83731,2492
706,ŚLĄSKIE,rynek wtórny,do 40 m2,2016,3361,2410,83258,2485
707,ŚLĄSKIE,rynek wtórny,do 40 m2,2017,3715,2486,87115,2591
708,ŚLĄSKIE,rynek wtórny,do 40 m2,2018,4166,2732,95798,2855
709,ŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,4774,2521,128072,2576
710,ŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,5201,2538,128652,2596
711,ŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,6006,2615,133246,2686
712,ŚLĄSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,6696,2785,143226,2890
713,ŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,2036,2596,181952,2724
714,ŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,2179,2634,186224,2779
715,ŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,2440,2689,188558,2813
716,ŚLĄSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,2711,2865,201710,3013
717,ŚLĄSKIE,rynek wtórny,"od 80,1 m2",2015,660,2276,242479,2393
718,ŚLĄSKIE,rynek wtórny,"od 80,1 m2",2016,763,2327,258076,2527
719,ŚLĄSKIE,rynek wtórny,"od 80,1 m2",2017,827,2294,260324,2533
720,ŚLĄSKIE,rynek wtórny,"od 80,1 m2",2018,987,2573,277654,2697
721,ŚWIĘTOKRZYSKIE,ogółem,ogółem,2015,1955,3509,182293,3574
722,ŚWIĘTOKRZYSKIE,ogółem,ogółem,2016,2101,3287,173445,3472
723,ŚWIĘTOKRZYSKIE,ogółem,ogółem,2017,2075,3363,174317,3479
724,ŚWIĘTOKRZYSKIE,ogółem,ogółem,2018,2618,3749,190980,3775
725,ŚWIĘTOKRZYSKIE,ogółem,do 40 m2,2015,544,3165,110564,3313
726,ŚWIĘTOKRZYSKIE,ogółem,do 40 m2,2016,616,3147,108047,3253
727,ŚWIĘTOKRZYSKIE,ogółem,do 40 m2,2017,585,3270,110110,3323
728,ŚWIĘTOKRZYSKIE,ogółem,do 40 m2,2018,763,3696,120148,3626
729,ŚWIĘTOKRZYSKIE,ogółem,"od 40,1 do 60 m2",2015,971,3571,178766,3559
730,ŚWIĘTOKRZYSKIE,ogółem,"od 40,1 do 60 m2",2016,1030,3258,170365,3426
731,ŚWIĘTOKRZYSKIE,ogółem,"od 40,1 do 60 m2",2017,1045,3299,170787,3444
732,ŚWIĘTOKRZYSKIE,ogółem,"od 40,1 do 60 m2",2018,1237,3581,183032,3658
733,ŚWIĘTOKRZYSKIE,ogółem,"od 60,1 do 80 m2",2015,355,3973,253486,3764
734,ŚWIĘTOKRZYSKIE,ogółem,"od 60,1 do 80 m2",2016,381,3725,248643,3682
735,ŚWIĘTOKRZYSKIE,ogółem,"od 60,1 do 80 m2",2017,355,3779,249306,3693
736,ŚWIĘTOKRZYSKIE,ogółem,"od 60,1 do 80 m2",2018,507,4150,266016,3931
737,ŚWIĘTOKRZYSKIE,ogółem,"od 80,1 m2",2015,85,3795,384326,3680
738,ŚWIĘTOKRZYSKIE,ogółem,"od 80,1 m2",2016,74,3627,373541,3655
739,ŚWIĘTOKRZYSKIE,ogółem,"od 80,1 m2",2017,90,3493,336874,3452
740,ŚWIĘTOKRZYSKIE,ogółem,"od 80,1 m2",2018,111,4330,423715,4291
741,ŚWIĘTOKRZYSKIE,rynek pierwotny,ogółem,2015,645,4570,244359,4532
742,ŚWIĘTOKRZYSKIE,rynek pierwotny,ogółem,2016,689,4641,235676,4384
743,ŚWIĘTOKRZYSKIE,rynek pierwotny,ogółem,2017,506,4695,252049,4628
744,ŚWIĘTOKRZYSKIE,rynek pierwotny,ogółem,2018,795,4776,257516,4694
745,ŚWIĘTOKRZYSKIE,rynek pierwotny,do 40 m2,2015,114,4606,165343,4679
746,ŚWIĘTOKRZYSKIE,rynek pierwotny,do 40 m2,2016,148,4477,150619,4274
747,ŚWIĘTOKRZYSKIE,rynek pierwotny,do 40 m2,2017,89,4579,163414,4685
748,ŚWIĘTOKRZYSKIE,rynek pierwotny,do 40 m2,2018,180,4637,161329,4562
749,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,361,4545,232742,4540
750,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,354,4627,216912,4328
751,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,260,4729,232153,4691
752,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,359,4785,238919,4704
753,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,151,4558,302168,4443
754,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,149,4854,309692,4581
755,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,125,4757,319415,4738
756,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,203,4814,322337,4708
757,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 80,1 m2",2015,19,4596,479749,4615
758,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 80,1 m2",2016,38,4591,451527,4278
759,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 80,1 m2",2017,32,4242,397075,4021
760,ŚWIĘTOKRZYSKIE,rynek pierwotny,"od 80,1 m2",2018,53,4955,461882,4783
761,ŚWIĘTOKRZYSKIE,rynek wtórny,ogółem,2015,1310,2924,151734,3061
762,ŚWIĘTOKRZYSKIE,rynek wtórny,ogółem,2016,1412,2850,143078,2974
763,ŚWIĘTOKRZYSKIE,rynek wtórny,ogółem,2017,1569,2924,149249,3065
764,ŚWIĘTOKRZYSKIE,rynek wtórny,ogółem,2018,1823,3206,161964,3323
765,ŚWIĘTOKRZYSKIE,rynek wtórny,do 40 m2,2015,430,2907,96041,2924
766,ŚWIĘTOKRZYSKIE,rynek wtórny,do 40 m2,2016,468,2786,94584,2904
767,ŚWIĘTOKRZYSKIE,rynek wtórny,do 40 m2,2017,496,3039,100545,3063
768,ŚWIĘTOKRZYSKIE,rynek wtórny,do 40 m2,2018,583,3316,107433,3311
769,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,610,2832,146822,2959
770,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,676,2849,145989,2948
771,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,785,2884,150461,3032
772,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,878,3124,160181,3221
773,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,204,3132,217453,3252
774,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,232,2988,209434,3104
775,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,230,2878,211203,3127
776,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,304,3284,228406,3401
777,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 80,1 m2",2015,66,3475,356856,3412
778,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 80,1 m2",2016,36,2775,291223,2952
779,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 80,1 m2",2017,58,3237,303660,3133
780,ŚWIĘTOKRZYSKIE,rynek wtórny,"od 80,1 m2",2018,58,3912,388838,3860
781,WARMIŃSKO-MAZURSKIE,ogółem,ogółem,2015,6149,3137,162076,3181
782,WARMIŃSKO-MAZURSKIE,ogółem,ogółem,2016,6277,3100,159181,3111
783,WARMIŃSKO-MAZURSKIE,ogółem,ogółem,2017,7849,3288,172777,3327
784,WARMIŃSKO-MAZURSKIE,ogółem,ogółem,2018,8613,3506,184643,3515
785,WARMIŃSKO-MAZURSKIE,ogółem,do 40 m2,2015,1551,2980,101899,3047
786,WARMIŃSKO-MAZURSKIE,ogółem,do 40 m2,2016,1658,3000,102278,3079
787,WARMIŃSKO-MAZURSKIE,ogółem,do 40 m2,2017,1924,3207,109037,3258
788,WARMIŃSKO-MAZURSKIE,ogółem,do 40 m2,2018,2148,3468,117515,3488
789,WARMIŃSKO-MAZURSKIE,ogółem,"od 40,1 do 60 m2",2015,3147,3235,160873,3263
790,WARMIŃSKO-MAZURSKIE,ogółem,"od 40,1 do 60 m2",2016,3045,3192,158907,3209
791,WARMIŃSKO-MAZURSKIE,ogółem,"od 40,1 do 60 m2",2017,3900,3361,167685,3373
792,WARMIŃSKO-MAZURSKIE,ogółem,"od 40,1 do 60 m2",2018,4143,3558,177813,3561
793,WARMIŃSKO-MAZURSKIE,ogółem,"od 60,1 do 80 m2",2015,1163,3003,207724,3100
794,WARMIŃSKO-MAZURSKIE,ogółem,"od 60,1 do 80 m2",2016,1281,3022,206883,3080
795,WARMIŃSKO-MAZURSKIE,ogółem,"od 60,1 do 80 m2",2017,1599,3300,224464,3356
796,WARMIŃSKO-MAZURSKIE,ogółem,"od 60,1 do 80 m2",2018,1771,3525,235190,3509
797,WARMIŃSKO-MAZURSKIE,ogółem,"od 80,1 m2",2015,288,3018,314967,3203
798,WARMIŃSKO-MAZURSKIE,ogółem,"od 80,1 m2",2016,293,2686,275480,2754
799,WARMIŃSKO-MAZURSKIE,ogółem,"od 80,1 m2",2017,426,3114,313266,3150
800,WARMIŃSKO-MAZURSKIE,ogółem,"od 80,1 m2",2018,551,3338,335212,3387
801,WARMIŃSKO-MAZURSKIE,rynek pierwotny,ogółem,2015,1821,3997,216118,4070
802,WARMIŃSKO-MAZURSKIE,rynek pierwotny,ogółem,2016,1611,3896,207183,3905
803,WARMIŃSKO-MAZURSKIE,rynek pierwotny,ogółem,2017,2317,4195,228959,4204
804,WARMIŃSKO-MAZURSKIE,rynek pierwotny,ogółem,2018,2800,4019,236090,4243
805,WARMIŃSKO-MAZURSKIE,rynek pierwotny,do 40 m2,2015,264,3596,135916,3840
806,WARMIŃSKO-MAZURSKIE,rynek pierwotny,do 40 m2,2016,267,3705,130844,3742
807,WARMIŃSKO-MAZURSKIE,rynek pierwotny,do 40 m2,2017,364,4147,144731,4054
808,WARMIŃSKO-MAZURSKIE,rynek pierwotny,do 40 m2,2018,483,3978,149071,4118
809,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,1135,4037,200272,4054
810,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,907,3931,193216,3878
811,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,1277,4142,206386,4113
812,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,1438,4040,215490,4221
813,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,322,3988,271124,4028
814,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,375,3825,264098,3924
815,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,552,4462,292456,4373
816,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,687,4102,284110,4240
817,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 80,1 m2",2015,100,4177,430593,4485
818,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 80,1 m2",2016,62,4046,396006,4306
819,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 80,1 m2",2017,124,4202,426015,4332
820,WARMIŃSKO-MAZURSKIE,rynek pierwotny,"od 80,1 m2",2018,192,4012,437465,4451
821,WARMIŃSKO-MAZURSKIE,rynek wtórny,ogółem,2015,4328,2768,139338,2784
822,WARMIŃSKO-MAZURSKIE,rynek wtórny,ogółem,2016,4666,2807,142608,2823
823,WARMIŃSKO-MAZURSKIE,rynek wtórny,ogółem,2017,5532,2938,149246,2933
824,WARMIŃSKO-MAZURSKIE,rynek wtórny,ogółem,2018,5813,3094,159862,3132
825,WARMIŃSKO-MAZURSKIE,rynek wtórny,do 40 m2,2015,1287,2796,94921,2872
826,WARMIŃSKO-MAZURSKIE,rynek wtórny,do 40 m2,2016,1391,2827,96795,2944
827,WARMIŃSKO-MAZURSKIE,rynek wtórny,do 40 m2,2017,1560,3011,100708,3056
828,WARMIŃSKO-MAZURSKIE,rynek wtórny,do 40 m2,2018,1665,3201,108361,3288
829,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,2012,2801,138647,2816
830,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,2138,2888,144352,2923
831,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,2623,2982,148844,3007
832,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,2705,3139,157784,3198
833,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,841,2680,183450,2742
834,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,906,2602,183201,2730
835,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,1047,2769,188617,2820
836,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,1084,2977,204187,3046
837,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 80,1 m2",2015,188,2319,253464,2546
838,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 80,1 m2",2016,231,2217,243131,2379
839,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 80,1 m2",2017,302,2680,266972,2672
840,WARMIŃSKO-MAZURSKIE,rynek wtórny,"od 80,1 m2",2018,359,2688,280525,2824
841,WIELKOPOLSKIE,ogółem,ogółem,2015,12401,4171,231585,4208
842,WIELKOPOLSKIE,ogółem,ogółem,2016,13122,4149,232226,4256
843,WIELKOPOLSKIE,ogółem,ogółem,2017,14281,4187,235694,4346
844,WIELKOPOLSKIE,ogółem,ogółem,2018,18494,4370,256965,4550
845,WIELKOPOLSKIE,ogółem,do 40 m2,2015,2663,4872,153510,4618
846,WIELKOPOLSKIE,ogółem,do 40 m2,2016,2871,4747,154742,4629
847,WIELKOPOLSKIE,ogółem,do 40 m2,2017,3182,4784,161429,4830
848,WIELKOPOLSKIE,ogółem,do 40 m2,2018,3689,4987,171472,5055
849,WIELKOPOLSKIE,ogółem,"od 40,1 do 60 m2",2015,5911,4242,217134,4355
850,WIELKOPOLSKIE,ogółem,"od 40,1 do 60 m2",2016,6315,4219,218087,4395
851,WIELKOPOLSKIE,ogółem,"od 40,1 do 60 m2",2017,6856,4241,221797,4491
852,WIELKOPOLSKIE,ogółem,"od 40,1 do 60 m2",2018,8375,4500,235307,4741
853,WIELKOPOLSKIE,ogółem,"od 60,1 do 80 m2",2015,2670,3968,279072,4106
854,WIELKOPOLSKIE,ogółem,"od 60,1 do 80 m2",2016,2811,4038,280282,4135
855,WIELKOPOLSKIE,ogółem,"od 60,1 do 80 m2",2017,3069,3922,281603,4154
856,WIELKOPOLSKIE,ogółem,"od 60,1 do 80 m2",2018,4457,4210,300088,4398
857,WIELKOPOLSKIE,ogółem,"od 80,1 m2",2015,1157,3611,375526,3688
858,WIELKOPOLSKIE,ogółem,"od 80,1 m2",2016,1125,3600,389257,3771
859,WIELKOPOLSKIE,ogółem,"od 80,1 m2",2017,1174,3624,398126,3849
860,WIELKOPOLSKIE,ogółem,"od 80,1 m2",2018,1973,3865,411327,4066
861,WIELKOPOLSKIE,rynek pierwotny,ogółem,2015,5431,5271,274368,5030
862,WIELKOPOLSKIE,rynek pierwotny,ogółem,2016,6041,5044,268702,4966
863,WIELKOPOLSKIE,rynek pierwotny,ogółem,2017,6776,4896,268328,5017
864,WIELKOPOLSKIE,rynek pierwotny,ogółem,2018,10215,4665,282212,4982
865,WIELKOPOLSKIE,rynek pierwotny,do 40 m2,2015,1124,5615,183669,5480
866,WIELKOPOLSKIE,rynek pierwotny,do 40 m2,2016,1220,5576,179231,5333
867,WIELKOPOLSKIE,rynek pierwotny,do 40 m2,2017,1407,5789,187106,5472
868,WIELKOPOLSKIE,rynek pierwotny,do 40 m2,2018,1793,5809,192894,5561
869,WIELKOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2015,2647,5494,258306,5204
870,WIELKOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2016,3052,5168,250591,5077
871,WIELKOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2017,3465,5163,250935,5120
872,WIELKOPOLSKIE,rynek pierwotny,"od 40,1 do 60 m2",2018,4832,4990,254576,5147
873,WIELKOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2015,1216,4472,329490,4821
874,WIELKOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2016,1323,4486,327759,4821
875,WIELKOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2017,1472,4289,322296,4725
876,WIELKOPOLSKIE,rynek pierwotny,"od 60,1 do 80 m2",2018,2586,4424,328039,4789
877,WIELKOPOLSKIE,rynek pierwotny,"od 80,1 m2",2015,444,4070,448760,4522
878,WIELKOPOLSKIE,rynek pierwotny,"od 80,1 m2",2016,446,3936,462196,4553
879,WIELKOPOLSKIE,rynek pierwotny,"od 80,1 m2",2017,432,4267,488475,4789
880,WIELKOPOLSKIE,rynek pierwotny,"od 80,1 m2",2018,1004,4123,456691,4567
881,WIELKOPOLSKIE,rynek wtórny,ogółem,2015,6970,3453,198249,3577
882,WIELKOPOLSKIE,rynek wtórny,ogółem,2016,7081,3515,201107,3659
883,WIELKOPOLSKIE,rynek wtórny,ogółem,2017,7505,3511,206230,3756
884,WIELKOPOLSKIE,rynek wtórny,ogółem,2018,8279,3889,225813,4013
885,WIELKOPOLSKIE,rynek wtórny,do 40 m2,2015,1539,3833,131483,3979
886,WIELKOPOLSKIE,rynek wtórny,do 40 m2,2016,1651,3835,136645,4104
887,WIELKOPOLSKIE,rynek wtórny,do 40 m2,2017,1775,3841,141075,4299
888,WIELKOPOLSKIE,rynek wtórny,do 40 m2,2018,1896,4222,151214,4554
889,WIELKOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2015,3264,3453,183745,3672
890,WIELKOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2016,3263,3534,187685,3763
891,WIELKOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2017,3391,3560,192024,3858
892,WIELKOPOLSKIE,rynek wtórny,"od 40,1 do 60 m2",2018,3543,4000,209029,4192
893,WIELKOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2015,1454,3393,236907,3502
894,WIELKOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2016,1488,3435,238070,3522
895,WIELKOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2017,1597,3350,244095,3622
896,WIELKOPOLSKIE,rynek wtórny,"od 60,1 do 80 m2",2018,1871,3676,261456,3851
897,WIELKOPOLSKIE,rynek wtórny,"od 80,1 m2",2015,713,3095,329922,3190
898,WIELKOPOLSKIE,rynek wtórny,"od 80,1 m2",2016,679,3228,341347,3271
899,WIELKOPOLSKIE,rynek wtórny,"od 80,1 m2",2017,742,3181,345524,3313
900,WIELKOPOLSKIE,rynek wtórny,"od 80,1 m2",2018,969,3479,364324,3558
901,ZACHODNIOPOMORSKIE,ogółem,ogółem,2015,7451,3491,186900,3493
902,ZACHODNIOPOMORSKIE,ogółem,ogółem,2016,9188,3774,199147,3710
903,ZACHODNIOPOMORSKIE,ogółem,ogółem,2017,10035,3880,206892,3851
904,ZACHODNIOPOMORSKIE,ogółem,ogółem,2018,11678,4330,233181,4358
905,ZACHODNIOPOMORSKIE,ogółem,do 40 m2,2015,1883,3783,121614,3761
906,ZACHODNIOPOMORSKIE,ogółem,do 40 m2,2016,2201,3954,128575,3974
